breed,Images,url,Adaptability,ToleranceAlone,Friendliness,Health,Intelligence,ExerciseNeeds,TemperatureTolerance,ApartmentSuitability,Size,breed_group,AgeAverage
Bull-Pei,https://dogtime.com/wp-content/uploads/sites/12/2020/03/bull-pei-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/bull-pei,2,3,2,3,2,2,1,3,3,Mixed Breed Dogs,10
Bull Terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-171949422-e1688480338712.jpg,https://dogtime.com/dog-breeds/bull-terrier,3,2,5,4,4,5,2.5,3,2,Terrier Dogs,12.5
Bullador,https://dogtime.com/wp-content/uploads/sites/12/2020/02/bullador-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/bullador,2,2,4,3,4,4,2,1,4,Mixed Breed Dogs,11
Bullboxer Pit,https://dogtime.com/wp-content/uploads/sites/12/2019/07/bullboxer-pit-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/bullboxer-pit,2,2,3,4,4,5,2,1,3,Mixed Breed Dogs,12
Bulldog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-168620477-e1691273341205.jpg?w=1024,https://dogtime.com/dog-breeds/bulldog,3,3,4,4,2,3,1,2,2,Companion Dogs,10
Bullmastiff,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1352427667-e1690999364784.jpg?w=1024,https://dogtime.com/dog-breeds/bullmastiff,3,2,4,2,3,4,3,1,5,Working Dogs,9
Bullmatian,https://dogtime.com/wp-content/uploads/sites/12/2019/07/bullmation-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/bullmatian,2,3,4,4,4,4,2,1,3,Mixed Breed Dogs,10
Cairn Terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-510060506-e1689725025862.jpg?w=1024,https://dogtime.com/dog-breeds/cairn-terrier,4,1,5,4,5,5,4,2,1,Terrier Dogs,13.5
Canaan Dog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/download-e1694642126180.jpg,https://dogtime.com/dog-breeds/canaan-dog,4,3,3,5,4,4,4,2,3,Herding Dogs,13.5
Cane Corso,https://dogtime.com/wp-content/uploads/sites/12/2014/08/GettyImages-1141876630-e1691880224156.jpg,https://dogtime.com/dog-breeds/cane-corso,2,1,3,3,5,4,3.5,1,4,Working Dogs,11
Cardigan Welsh Corgi,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1446223089-1-e1695252647170.jpg?w=1024,https://dogtime.com/dog-breeds/cardigan-welsh-corgi,4,3,4,4,5,3,3.5,3,2,Herding Dogs,13.5
Catahoula Bulldog,https://dogtime.com/wp-content/uploads/sites/12/2019/08/GettyImages-485256453-e1710520093615.jpg?w=1024,https://dogtime.com/dog-breeds/catahoula-bulldog,2,3,3,4,3,5,3,1,4,Mixed Breed Dogs,12
Catahoula Leopard Dog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-621482340-e1694712115798.jpg?w=1024,https://dogtime.com/dog-breeds/catahoula-leopard-dog,2,2,3,3,3,4,3,1,4,Herding Dogs,12
Caucasian Shepherd Dog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-153484492-e1694628785728.jpg?w=1024,https://dogtime.com/dog-breeds/caucasian-shepherd-dog,3,3,3,3,4,3,3.5,1,5,Working Dogs,11
Cav-a-Jack,https://dogtime.com/wp-content/uploads/sites/12/2019/10/cav-a-jack-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/cav-a-jack,3,1,4,3,4,4,3,2,2,Mixed Breed Dogs,14.5
Cavachon,https://dogtime.com/wp-content/uploads/sites/12/2019/08/cavachon-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/cavachon,4,1,5,4,4,4,3,2,2,Mixed Breed Dogs,12.5
Cavador,https://dogtime.com/wp-content/uploads/sites/12/2019/08/cavador-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/cavador,3,2,4,4,4,4,3,1,3,Mixed Breed Dogs,12
Cavalier King Charles Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-114508551.jpg?w=1024,https://dogtime.com/dog-breeds/cavalier-king-charles-spaniel,4,1,5,4,4,4,2.5,2,2,Companion Dogs,12
Cavapoo,https://dogtime.com/wp-content/uploads/sites/12/2019/08/GettyImages-173255251-e1692542655509.jpg?w=1024,https://dogtime.com/dog-breeds/cavapoo,3,2,5,3,4,3,3.5,1,2,Mixed Breed Dogs,13.5
Cesky Terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1483197146-e1698431289792.jpg?w=1024,https://dogtime.com/dog-breeds/cesky-terrier,4,3,3,5,3,3,3,2,2,Terrier Dogs,12.5
Chabrador,https://dogtime.com/wp-content/uploads/sites/12/2019/08/chabrador-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chabrador,3,3,3,4,4,4,2.5,2,3,Mixed Breed Dogs,11
Cheagle,https://dogtime.com/wp-content/uploads/sites/12/2019/07/cheagle-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/cheagle,3,1,3,3,4,4,1.5,2,2,Mixed Breed Dogs,12
Chesapeake Bay Retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1351309778-e1691157319495.jpg?w=1024,https://dogtime.com/dog-breeds/chesapeake-bay-retriever,3,2,3,4,4,5,4,1,3,Sporting Dogs,11
Chi Chi,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chi-chi-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chi-chi,3,2,3,4,4,4,2.5,2,2,Mixed Breed Dogs,15.5
Chi-Poo,https://dogtime.com/wp-content/uploads/sites/12/2019/08/GettyImages-1176486702-e1710811043816.jpg?w=1024,https://dogtime.com/dog-breeds/chi-poo,4,4,4,2,5,3,2.5,2,2,Mixed Breed Dogs,13.5
Chigi,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chigi-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chigi,3,2,4,3,4,4,2.5,1,1,Mixed Breed Dogs,13
Chihuahua,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-1329412827-e1701097258260.jpg?w=1024,https://dogtime.com/dog-breeds/chihuahua,3,1,4,2,4,3,1.5,2,1,Companion Dogs,14
Chilier,https://dogtime.com/wp-content/uploads/sites/12/2022/11/Chilier.jpg,https://dogtime.com/dog-breeds/chilier,3,2,4,4,4,4,2,2,2,Mixed Breed Dogs,14
Chinese Crested,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1421387129-e1692205550412.jpg?w=1024,https://dogtime.com/dog-breeds/chinese-crested,3,1,4,5,3,2,2,2,2,Companion Dogs,12
Chinese Shar-Pei,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-597227541-e1695135121879.jpg?w=1024,https://dogtime.com/dog-breeds/chinese-shar-pei,3,4,2,1,2,2,1.5,2,3,Working Dogs,10
Chinook,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1484936277-e1690933859165.jpg?w=1024,https://dogtime.com/dog-breeds/chinook,3,1,5,4,5,3,4.5,3,4,Working Dogs,13.5
Chion,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chion-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chion,3,2,3,4,3,3,2.5,2,2,Mixed Breed Dogs,12.5
Chipin,https://dogtime.com/wp-content/uploads/sites/12/2019/07/chipin-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chipin,3,1,3,3,3,4,1.5,3,1,Mixed Breed Dogs,12
Chiweenie,https://dogtime.com/wp-content/uploads/sites/12/2019/07/GettyImages-1500430783-e1692662779466.jpg?w=1024,https://dogtime.com/dog-breeds/chiweenie,3,2,3,3,4,4,2.5,2,1,Mixed Breed Dogs,14
Chorkie,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chorkie-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chorkie,3,1,3,3,3,4,1.5,2,1,Mixed Breed Dogs,13.5
Chow Chow,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-91735840-e1691246757938.jpg?w=1024,https://dogtime.com/dog-breeds/chow-chow,3,5,1,2,1,2,3.5,1,4,Working Dogs,13.5
Chow Shepherd,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chow-shepherd-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chow-shepherd,3,2,3,3,3,5,4.5,1,4,Mixed Breed Dogs,13.5
Chug,https://dogtime.com/wp-content/uploads/sites/12/2019/07/GettyImages-490935941-e1695663470138.jpg?w=1024,https://dogtime.com/dog-breeds/chug,3,3,4,4,3,4,2.5,3,1,Mixed Breed Dogs,11.5
Chusky,https://dogtime.com/wp-content/uploads/sites/12/2019/08/chusky-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/chusky,3,3,4,3,4,4,3.5,1,3,Mixed Breed Dogs,11.5
Cirneco dellâ€™Etna,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-873593792-e1694477734169.jpg?w=1024,https://dogtime.com/dog-breeds/cirneco-delletna,3,3,4,5,3,3,3,2,3,Companion Dogs,13
Clumber Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-96823791-e1698679241418.jpg,https://dogtime.com/dog-breeds/clumber-spaniel,4,2,4,2,3,3,3.5,3,3,Sporting Dogs,12
Cockalier,https://dogtime.com/wp-content/uploads/sites/12/2019/10/cockalier-mixed-dog-breed-picture-cover.jpg,https://dogtime.com/dog-breeds/cockalier,3,2,4,4,4,4,2,3,2,Mixed Breed Dogs,13.5
Cockapoo,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1207034679-1.jpg?w=1024,https://dogtime.com/dog-breeds/cockapoo,4,3,5,2,4,4,4,3,2,Hybrid Dogs,13.5
Cocker Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-168362733-e1691522067206.jpg?w=1024,https://dogtime.com/dog-breeds/cocker-spaniel,4,1,4,4,4,3,3.5,2,2,Sporting Dogs,13.5
Collie,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-865592368-e1692904739165.jpg?w=1024,https://dogtime.com/dog-breeds/collie,4,2,5,3,4,3,3.5,1,3,Herding Dogs,12
Corgi Inu,https://dogtime.com/wp-content/uploads/sites/12/2019/08/corgi-inu-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/corgi-inu,3,3,3,3,4,4,3,2,2,Mixed Breed Dogs,13.5
Corgidor,https://dogtime.com/wp-content/uploads/sites/12/2019/07/corgidor-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/corgidor,3,3,4,4,5,4,3,1,3,Mixed Breed Dogs,12.5
Corman Shepherd,https://dogtime.com/wp-content/uploads/sites/12/2019/11/GettyImages-1179001853-e1709836185255.jpg?w=1024,https://dogtime.com/dog-breeds/corman-shepherd,3,3,4,3,5,4,3.5,1,3,Mixed Breed Dogs,12.5
Coton de Tulear,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-490473024-e1699994891842.jpg,https://dogtime.com/dog-breeds/coton-de-tulear,4,1,5,5,4,3,3,3,1,Companion Dogs,21
Curly-Coated Retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1204876364-e1698426594947.jpg?w=1024,https://dogtime.com/dog-breeds/curly-coated-retriever,3,3,4,2,5,4,4,1,3,Sporting Dogs,10.5
Dachsador,https://dogtime.com/wp-content/uploads/sites/12/2019/09/dachsador-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/dachsador,3,2,4,4,4,4,3,3,2,Mixed Breed Dogs,13
Dachshund,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-700141990-e1688418771301.jpg,https://dogtime.com/dog-breeds/dachshund,3,3,3,2,4,3,2,2,1,Hound Dogs,13.5
Dalmatian,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-177292392-e1692667966241.jpg?w=1024,https://dogtime.com/dog-breeds/dalmatian,3,3,4,4,4,5,3.5,1,3,Companion Dogs,14.5
Dandie Dinmont Terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-182665308-e1699630765162.jpg?w=1024,https://dogtime.com/dog-breeds/dandie-dinmont-terrier,3,2,4,3,3,3,3,3,1,Terrier Dogs,13.5
Daniff,https://dogtime.com/wp-content/uploads/sites/12/2019/11/daniff-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/daniff,3,1,4,3,4,4,3.5,1,5,Mixed Breed Dogs,10
Deutscher Wachtelhund,https://dogtime.com/wp-content/uploads/sites/12/2019/10/GettyImages-180794233-e1708197323228.jpg,https://dogtime.com/dog-breeds/deutscher-wachtelhund,3,2,4,5,4,4,3.5,1,4,Sporting Dogs,13
Doberdor,https://dogtime.com/wp-content/uploads/sites/12/2019/08/doberdor-mixed-breed-dog-pictures-cover.jpg,https://dogtime.com/dog-breeds/doberdor,2,2,3,4,4,5,3,1,5,Mixed Breed Dogs,12
Doberman Pinscher,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-474330006-e1691273994614.jpg?w=1024,https://dogtime.com/dog-breeds/doberman-pinscher,3,2,3,1,5,4,2.5,1,4,Working Dogs,11.5
Docker,https://dogtime.com/wp-content/uploads/sites/12/2019/07/docker-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/docker,3,2,3,3,4,3,3,1,2,Mixed Breed Dogs,13
Dogo Argentino,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1189927950-e1695058009178.jpg?w=1024,https://dogtime.com/dog-breeds/dogo-argentino,2,2,3,3,3,4,3,1,4,Sporting Dogs,12
Dogue de Bordeaux,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-870835468-e1688165931787.jpg?w=1024,https://dogtime.com/dog-breeds/dogue-de-bordeaux,3,2,3,2,3,3,2.5,3,4,Working Dogs,10
Dorgi,https://dogtime.com/wp-content/uploads/sites/12/2019/08/dorgi-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/dorgi,3,1,4,4,4,4,3.5,2,2,Mixed Breed Dogs,13.5
Dorkie,https://dogtime.com/wp-content/uploads/sites/12/2020/01/5818864337_54aff6a807_k-e1711057877276.jpg,https://dogtime.com/dog-breeds/dorkie,3,2,4,2,4,2,2,3,1,Mixed Breed Dogs,14.5
Doxiepoo,https://dogtime.com/wp-content/uploads/sites/12/2019/08/doxiepoo-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/doxiepoo,3,2,3,4,5,4,3,2,2,Mixed Breed Dogs,12.5
Doxle,https://dogtime.com/wp-content/uploads/sites/12/2024/02/GettyImages-1296253583-e1708025763898.jpg?w=1024,https://dogtime.com/dog-breeds/doxle,3,1,5,4,4,5,3,1,3,Mixed Breed Dogs,13
Drentsche Patrijshond,https://dogtime.com/wp-content/uploads/sites/12/2024/03/GettyImages-488979219-e1710430789588.jpg?w=1024,https://dogtime.com/dog-breeds/drentsche-patrijshond,3,3,4,4,4,4,3.5,1,3,Working Dogs,12.5
Drever,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1161618692-e1695350939289.jpg?w=1024,https://dogtime.com/dog-breeds/drever,3,2,4,5,4,4,2.5,2,3,Hound Dogs,13.5
Dutch Shepherd,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1200407537-1-e1697827592829.jpg?w=1024,https://dogtime.com/dog-breeds/dutch-shepherd,3,2,4,4,4,4,4,1,3,Herding Dogs,13.5
English Cocker Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-672429448-1-e1691168259563.jpg?w=1024,https://dogtime.com/dog-breeds/english-cocker-spaniel,4,1,5,4,5,4,3.5,2,2,Sporting Dogs,13
English Foxhound,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-175419423-e1693750736808.jpg,https://dogtime.com/dog-breeds/english-foxhound,3,4,4,4,3,5,3,1,3,Hound Dogs,11.5
English Setter,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1186378289-e1691459172268.jpg?w=1024,https://dogtime.com/dog-breeds/english-setter,3,1,5,3,5,4,3.5,1,3,Sporting Dogs,13
English Springer Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1187748676-e1693582587759.jpg,https://dogtime.com/dog-breeds/english-springer-spaniel,3,1,5,3,5,5,3.5,1,3,Sporting Dogs,12
English Toy Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/file_23106_english-toy-spaniel.jpg,https://dogtime.com/dog-breeds/english-toy-spaniel,3,1,4,2,3,3,2,2,2,Companion Dogs,11
Entlebucher Mountain Dog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1446374246-e1695303266393.jpg?w=1024,https://dogtime.com/dog-breeds/entlebucher-mountain-dog,3,3,4,3,4,5,3,1,3,Herding Dogs,11.5
Estrela Mountain Dog,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1256997194-e1691757468416.jpg?w=1024,https://dogtime.com/dog-breeds/estrela-mountain-dog,3,3,4,4,5,3,3.5,1,4,Herding Dogs,13
Eurasier,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-506910133-e1691284962938.jpg?w=1024,https://dogtime.com/dog-breeds/eurasier,3,1,4,4,4,3,3.5,3,4,Companion Dogs,13
Field Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-993615914-1-e1691887233572.jpg?w=1024,https://dogtime.com/dog-breeds/field-spaniel,3,1,5,3,5,5,3.5,1,2,Sporting Dogs,11
Finnish Lapphund,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1064585256-e1693319513940.jpg,https://dogtime.com/dog-breeds/finnish-lapphund,4,2,5,4,5,5,3.5,2,3,Herding Dogs,13.5
Finnish Spitz,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-490054960-1-e1691172054332.jpg?w=1024,https://dogtime.com/dog-breeds/finnish-spitz,3,1,5,4,4,5,4,1,3,Sporting Dogs,13.5
Flat-Coated Retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1437669412-e1698601773598.jpg?w=1024,https://dogtime.com/dog-breeds/flat-coated-retriever,3,1,5,4,5,5,4,1,3,Sporting Dogs,11
Fox Terrier,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-828399432-e1705075052179.jpg?w=1024,https://dogtime.com/dog-breeds/fox-terrier,3,3,4,4,5,5,3.5,1,2,Terrier Dogs,12.5
French Bulldog,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-821730372-e1705934561973.jpg?w=1024,https://dogtime.com/dog-breeds/french-bulldog,3,1,4,2,3,4,1.5,2,2,Companion Dogs,12.5
French Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1186335905-e1696010191914.jpg?w=1024,https://dogtime.com/dog-breeds/french-spaniel,3,3,4,4,4,4,3,1,3,Sporting Dogs,11
Frenchton,https://dogtime.com/wp-content/uploads/sites/12/2020/01/frenchton-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/frenchton,4,2,5,4,4,4,3,2,2,Mixed Breed Dogs,13.5
Frengle,https://dogtime.com/wp-content/uploads/sites/12/2020/02/frengle-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/frengle,3,3,5,4,4,4,2,3,3,Mixed Breed Dogs,12.5
German Pinscher,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1241525012-1-e1696424722713.jpg?w=1024,https://dogtime.com/dog-breeds/german-pinscher,3,3,3,4,5,5,3.5,1,3,Working Dogs,13
German Shepherd Dog,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-529202089-e1701095552546.jpg?w=1024,https://dogtime.com/dog-breeds/german-shepherd-dog,3,2,4,4,5,5,3.5,1,4,Herding Dogs,12
German Shepherd Pit Bull,https://dogtime.com/wp-content/uploads/sites/12/2020/02/german-shepherd-pit-bull-mixed-dog-breed-pictures-COVER.jpg,https://dogtime.com/dog-breeds/german-shepherd-pit-bull,2,1,5,4,5,5,3,1,4,Mixed Breed Dogs,11
