breed,Images,url,Adaptability,ToleranceAlone,Friendliness,Health,Intelligence,ExerciseNeeds,TemperatureTolerance,ApartmentSuitability,Size,breed_group,AgeAverage
German Sheprador,https://dogtime.com/wp-content/uploads/sites/12/2019/09/german-sheprador-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/german-sheprador,3,2,5,3,5,5,4,1,4,Mixed Breed Dogs,11
German Shorthaired Pointer,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1287712832-e1692459746136.jpg?w=1024,https://dogtime.com/dog-breeds/german-shorthaired-pointer,2,1,4,3,5,5,3,1,3,Sporting Dogs,13.5
German Spitz,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1145716084-e1695412569891.jpg?w=1024,https://dogtime.com/dog-breeds/german-spitz,3,3,4,4,4,4,2.5,2,1,Companion Dogs,14
German Wirehaired Pointer,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1370794115-e1693316668360.jpg?w=1024,https://dogtime.com/dog-breeds/german-wirehaired-pointer,3,2,3,4,5,5,3.5,1,4,Sporting Dogs,13
Giant Schnauzer,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-153483247.jpg,https://dogtime.com/dog-breeds/giant-schnauzer,2,2,3,4,4,4,3,1,4,Working Dogs,11
Glen of Imaal Terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-154451984-e1693662214622.jpg?w=1024,https://dogtime.com/dog-breeds/glen-of-imaal-terrier,3,3,4,5,4,4,3.5,2,1,Terrier Dogs,13.5
Goberian,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1321083270-e1696256621612.jpg?w=1024,https://dogtime.com/dog-breeds/goberian,3,2,4,4,5,5,3.5,1,4,Mixed Breed Dogs,12.5
Goldador,https://dogtime.com/wp-content/uploads/sites/12/2024/03/GettyImages-1360847842-e1709654744507.jpg?w=1024,https://dogtime.com/dog-breeds/goldador,4,4,5,4,5,5,4.5,1,4,Hybrid Dogs,12.5
Golden Cocker Retriever,https://dogtime.com/wp-content/uploads/sites/12/2019/10/golden-cocker-retriever-mixed-dog-breed-pictures-cover-1.jpg,https://dogtime.com/dog-breeds/golden-cocker-retriever,3,1,4,4,4,4,3,1,3,Mixed Breed Dogs,13.5
Golden Mountain Dog,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1000435950-e1705593968178.jpg?w=1024,https://dogtime.com/dog-breeds/golden-mountain-dog,2,2,4,3,4,4,3,1,5,Mixed Breed Dogs,12
Golden Retriever,https://dogtime.com/wp-content/uploads/sites/12/2024/03/GettyImages-1285465107-e1710251441662.jpg?w=1024,https://dogtime.com/dog-breeds/golden-retriever,3,1,5,2,5,4,3,1,3,Sporting Dogs,11
Golden Retriever Corgi,https://dogtime.com/wp-content/uploads/sites/12/2020/01/golden-retriever-corgi-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/golden-retriever-corgi,3,3,5,3,4,4,3,1,3,Mixed Breed Dogs,11.5
Golden Shepherd,https://dogtime.com/wp-content/uploads/sites/12/2024/01/Screen-Shot-2024-01-18-at-1.14.53-PM.png,https://dogtime.com/dog-breeds/golden-shepherd,3,1,5,3,5,5,4.5,1,5,Mixed Breed Dogs,12
Goldendoodle,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-142805141-e1689614063230.jpg?w=1024,https://dogtime.com/dog-breeds/goldendoodle,3,3,5,3,5,4,3,1,4,Hybrid Dogs,12.5
Gollie,https://dogtime.com/wp-content/uploads/sites/12/2019/09/gollie-mixed-dog-breed-pictures-1-1.jpg,https://dogtime.com/dog-breeds/gollie,3,2,5,3,4,4,3,1,3,Mixed Breed Dogs,13.5
Gordon Setter,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1297799155-e1694182101120.jpg?w=1024,https://dogtime.com/dog-breeds/gordon-setter,3,1,3,4,5,4,3.5,1,3,Sporting Dogs,11
Great Dane,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1372212075-e1705674944967.jpg?w=1024,https://dogtime.com/dog-breeds/great-dane,2,1,5,4,3,5,2.5,1,5,Working Dogs,8.5
Great Pyrenees,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-1392624178-e1699369134229.jpg?w=1024,https://dogtime.com/dog-breeds/great-pyrenees,3,3,4,2,4,5,4,1,5,Working Dogs,11
Greater Swiss Mountain Dog,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-481853236-e1696252573739.jpg?w=1024,https://dogtime.com/dog-breeds/greater-swiss-mountain-dog,3,3,5,2,3,4,3,1,5,Working Dogs,8
Greyador,https://dogtime.com/wp-content/uploads/sites/12/2020/02/greyador-mixed-dog-breed-pictures-COVER.jpg,https://dogtime.com/dog-breeds/greyador,3,1,5,4,5,4,2,1,4,Mixed Breed Dogs,12
Greyhound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1307444886-e1689603365467.jpg?w=1024,https://dogtime.com/dog-breeds/greyhound,3,1,5,4,5,4,3,3,4,Hound Dogs,13.5
Hamiltonstovare,https://dogtime.com/wp-content/uploads/sites/12/2019/12/Hamiltonstovare-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/hamiltonstovare,3,3,4,4,4,4,3,1,3,Hound Dogs,15.5
Hanoverian Scenthound,https://dogtime.com/wp-content/uploads/sites/12/2019/11/Hanoverian-Scenthound-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/hanoverian-scenthound,3,3,4,4,4,4,3,1,4,Working Dogs,13
Harrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-478594617-e1708826665721.jpg?w=1024,https://dogtime.com/dog-breeds/harrier,3,3,5,5,4,5,3.5,1,3,Hound Dogs,11
Havanese,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1188952756-e1693150813872.jpg?w=1024,https://dogtime.com/dog-breeds/havanese,4,1,5,3,4,3,3.5,3,2,Companion Dogs,13.5
Hokkaido,https://dogtime.com/wp-content/uploads/sites/12/2023/10/Screen-Shot-2023-10-06-at-10.25.31-AM-1-e1696602900421.png,https://dogtime.com/dog-breeds/hokkaido,3,3,4,5,4,3,3.5,1,3,Working Dogs,12
Horgi,https://dogtime.com/wp-content/uploads/sites/12/2019/08/horgi-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/horgi,3,2,5,3,4,4,3.5,1,2,Mixed Breed Dogs,13.5
Huskita,https://dogtime.com/wp-content/uploads/sites/12/2019/12/Huskita-Collage-e1710445440763.jpg,https://dogtime.com/dog-breeds/huskita,3,1,3,4,3,5,4,1,4,Mixed Breed Dogs,11.5
Huskydoodle,"https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-980012224.jpg?resize=2048,1357",https://dogtime.com/dog-breeds/huskydoodle,3,2,4,4,5,5,3.5,1,3,Mixed Breed Dogs,12
Ibizan Hound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-524728700-e1694569218246.jpg?w=1024,https://dogtime.com/dog-breeds/ibizan-hound,3,2,5,4,4,5,2.5,3,3,Hound Dogs,12
Icelandic Sheepdog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1249910553-2.jpg,https://dogtime.com/dog-breeds/icelandic-sheepdog,3,2,3,3,4,4,4,1,3,Herding Dogs,14.5
Irish Red and White Setter,https://dogtime.com/wp-content/uploads/sites/12/2023/07/Screen-Shot-2023-07-11-at-10.56.38-AM-e1692452682474.png,https://dogtime.com/dog-breeds/irish-red-and-white-setter,3,1,4,2,4,5,3.5,1,3,Sporting Dogs,12
Irish Setter,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-986376406-e1692813099422.jpg?w=1024,https://dogtime.com/dog-breeds/irish-setter,3,2,5,2,5,5,3.5,1,4,Sporting Dogs,13
Irish Terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1075596616-e1694717947452.jpg?w=1024,https://dogtime.com/dog-breeds/irish-terrier,3,2,4,5,4,5,4,1,3,Terrier Dogs,14
Irish Water Spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/14770260620_a14323c80b_h-e1696226376292.jpg,https://dogtime.com/dog-breeds/irish-water-spaniel,3,3,5,2,4,4,4,1,3,Sporting Dogs,11
Irish Wolfhound,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-802294198-e1694543128527.jpg?w=1024,https://dogtime.com/dog-breeds/irish-wolfhound,2,2,5,1,4,3,3,1,5,Hound Dogs,7
Italian Greyhound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1173875200-e1692375001305.jpg?w=1024,https://dogtime.com/dog-breeds/italian-greyhound,3,1,5,3,3,4,2,2,2,Companion Dogs,14.5
Jack-A-Poo,https://dogtime.com/wp-content/uploads/sites/12/2020/02/jack-a-poo-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/jack-a-poo,4,2,5,3,5,5,4,2,2,Mixed Breed Dogs,13.5
Jack Chi,https://dogtime.com/wp-content/uploads/sites/12/2019/07/jack-chi-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/jack-chi,3,3,4,4,4,4,3,3,2,Mixed Breed Dogs,15.5
Jack Russell Terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1165035381-e1691077727532.jpg?w=1024,https://dogtime.com/dog-breeds/jack-russell-terrier,3,3,5,4,5,5,3.5,1,2,Terrier Dogs,12.5
Japanese Chin,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-987920506-e1700238374981.jpg?w=1024,https://dogtime.com/dog-breeds/japanese-chin,3,1,3,3,3,2,2.5,2,1,Companion Dogs,12
Japanese Spitz,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1489388446-e1698507707274.jpg?w=1024,https://dogtime.com/dog-breeds/japanese-spitz,3,2,4,3,4,3,3.5,2,2,Companion Dogs,13
Korean Jindo Dog,https://dogtime.com/wp-content/uploads/sites/12/2018/10/GettyImages-154265953-e1695054866660.jpg?w=1024,https://dogtime.com/dog-breeds/jindo,3,2,4,4,5,4,3.5,1,3,Sporting Dogs,13.5
Karelian Bear Dog,https://dogtime.com/wp-content/uploads/sites/12/2023/08/Screen-Shot-2023-08-19-at-10.09.56-AM-e1692454226742.png,https://dogtime.com/dog-breeds/karelian-bear-dog,3,2,3,4,4,4,4,1,3,Working Dogs,11.5
Keeshond,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-954286436-e1695823345532.jpg?w=1024,https://dogtime.com/dog-breeds/keeshond,4,1,5,3,4,4,4,2,3,Companion Dogs,13.5
Kerry Blue Terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1297190480-e1709252365876.jpg?w=1024,https://dogtime.com/dog-breeds/kerry-blue-terrier,3,3,4,3,4,4,3.5,1,3,Terrier Dogs,13.5
Komondor,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1250679406-e1692462057758.jpg,https://dogtime.com/dog-breeds/komondor,3,1,3,2,4,3,3.5,1,4,Working Dogs,11
Kooikerhondje,https://dogtime.com/wp-content/uploads/sites/12/2023/09/Screen-Shot-2023-09-26-at-2.08.42-PM-e1695751772791.png,https://dogtime.com/dog-breeds/kooikerhondje,3,2,2,5,4,5,3.5,2,3,Sporting Dogs,13
Kuvasz,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1448544277-e1694629203459.jpg?w=1024,https://dogtime.com/dog-breeds/kuvasz,3,1,2,4,4,4,3.5,1,5,Working Dogs,11
Kyi-Leo,https://dogtime.com/wp-content/uploads/sites/12/2019/07/kyi-leo-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/kyi-leo,4,4,4,3,3,3,3.5,2,2,Mixed Breed Dogs,14
Lab Pointer,https://dogtime.com/wp-content/uploads/sites/12/2019/09/lab-pointer-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/lab-pointer,3,1,4,4,4,4,4,1,4,Mixed Breed Dogs,12.5
Labernese,https://dogtime.com/wp-content/uploads/sites/12/2019/08/labernese-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/labernese,3,1,4,2,4,4,3,1,4,Mixed Breed Dogs,9
Labmaraner,https://dogtime.com/wp-content/uploads/sites/12/2019/08/labmaraner-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/labmaraner,3,1,4,4,4,4,3,1,4,Mixed Breed Dogs,11
Labrabull,https://dogtime.com/wp-content/uploads/sites/12/2019/08/Labrabull-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/labrabull,3,1,4,3,5,5,3,1,4,Mixed Breed Dogs,12
Labradane,https://dogtime.com/wp-content/uploads/sites/12/2019/07/labradane-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/labradane,3,2,4,4,4,4,4,1,5,Mixed Breed Dogs,10
Labradoodle,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1208092301-e1692490137729.jpg,https://dogtime.com/dog-breeds/labradoodle,4,4,5,4,4,5,4.5,1,4,Hybrid Dogs,13
Labrador Retriever,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-590608307-e1706029609404.jpg?w=1024,https://dogtime.com/dog-breeds/labrador-retriever,3,2,5,3,5,5,3,1,4,Sporting Dogs,11
Labrastaff,https://dogtime.com/wp-content/uploads/sites/12/2019/09/labrastaff-mixed-dog-breed-picture-cover.jpg,https://dogtime.com/dog-breeds/labrastaff,3,1,4,4,4,4,3,1,4,Mixed Breed Dogs,12
Labsky,https://dogtime.com/wp-content/uploads/sites/12/2019/07/labsky-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/labsky,2,2,4,3,5,5,3,1,4,Mixed Breed Dogs,11
Lagotto Romagnolo,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1211722924-2-e1697045871165.jpg?w=1024,https://dogtime.com/dog-breeds/lagotto-romagnolo,3,3,3,4,4,4,3.5,1,2,Sporting Dogs,15.5
Lakeland Terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1316778991-e1694448033355.jpg,https://dogtime.com/dog-breeds/lakeland-terrier,3,2,4,5,4,4,4,3,2,Terrier Dogs,13.5
Lancashire Heeler,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1432487561-e1694451218118.jpg?w=1024,https://dogtime.com/dog-breeds/lancashire-heeler,3,3,3,4,4,4,3,1,1,Herding Dogs,11.5
Leonberger,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1222400991-e1694096032487.jpg?w=1024,https://dogtime.com/dog-breeds/leonberger,2,2,4,1,3,4,3,1,5,Working Dogs,11
Lhasa Apso,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1483197154-e1693252246421.jpg?w=1024,https://dogtime.com/dog-breeds/lhasa-apso,4,4,3,3,4,4,2.5,2,1,Companion Dogs,13.5
Lhasapoo,https://dogtime.com/wp-content/uploads/sites/12/2020/02/lhasapoo-mixed-dog-breed-pictures-cover.jpg,https://dogtime.com/dog-breeds/lhasapoo,3,2,3,4,5,4,3,2,3,Mixed Breed Dogs,12.5
Lowchen,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-899407726-e1700520507319.jpg,https://dogtime.com/dog-breeds/lowchen,3,1,5,5,4,4,3,2,1,Companion Dogs,14
Maltese,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1160956147-e1694625569541.jpg,https://dogtime.com/dog-breeds/maltese,3,1,4,3,4,3,2,3,1,Companion Dogs,13.5
Maltese Shih Tzu,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-184919092-e1698683026132.jpg?w=1024,https://dogtime.com/dog-breeds/maltese-shih-tzu,3,3,3,2,3,3,2,2,1,Hybrid Dogs,13
Maltipoo,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1455758529-e1688370717758.jpg?w=1024,https://dogtime.com/dog-breeds/maltipoo,4,1,4,2,4,3,2.5,2,2,Hybrid Dogs,11.5
Manchester Terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-130848030-e1694618735168.jpg?w=1024,https://dogtime.com/dog-breeds/manchester-terrier,3,3,3,2,4,4,2,2,2,Terrier Dogs,15
Mastador,https://dogtime.com/wp-content/uploads/sites/12/2019/09/mastador-mixed-dog-breed-picture-cover.jpg,https://dogtime.com/dog-breeds/mastador,3,3,4,4,4,4,3,1,4,Mixed Breed Dogs,11
Mastiff,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-1489183592-e1700234254918.jpg?w=1024,https://dogtime.com/dog-breeds/mastiff,2,3,4,3,2,4,2.5,1,5,Working Dogs,8
Miniature Pinscher,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-661905012-e1691245589685.jpg,https://dogtime.com/dog-breeds/miniature-pinscher,3,2,3,3,3,4,2,3,1,Companion Dogs,12
Miniature Schnauzer,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-512630175-e1692383207927.jpg,https://dogtime.com/dog-breeds/miniature-schnauzer,4,5,4,3,4,4,4,2,2,Terrier Dogs,13
Morkie,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1468426253-e1706024827584.jpg?w=1024,https://dogtime.com/dog-breeds/morkie,3,2,3,4,4,4,2.5,1,1,Mixed Breed Dogs,12
Mudi,https://dogtime.com/wp-content/uploads/sites/12/2018/04/GettyImages-1489267483-e1694449407987.jpg?w=1024,https://dogtime.com/dog-breeds/mudi,3,2,3,4,4,4,3,1,2,Herding Dogs,13
Mutt,https://dogtime.com/wp-content/uploads/sites/12/2011/01/file_23228_mutt.jpg,https://dogtime.com/dog-breeds/mutt,3,3,3,4,4,3,3,1,3,Mixed Breed Dogs,11.5
Neapolitan Mastiff,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-158773964-e1694440082632.jpg?w=1024,https://dogtime.com/dog-breeds/neapolitan-mastiff,2,1,3,2,3,3,1.5,1,5,Working Dogs,9
Newfoundland,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-971166282-e1693688303846.jpg?w=1024,https://dogtime.com/dog-breeds/newfoundland,3,1,5,1,4,3,3.5,1,5,Working Dogs,9
Norfolk Terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-177762710-e1695912786803.jpg,https://dogtime.com/dog-breeds/norfolk-terrier,4,3,5,5,4,4,4,2,1,Terrier Dogs,13.5
Norwegian Buhund,https://dogtime.com/wp-content/uploads/sites/12/2024/02/GettyImages-1437317346-e1708448344400.jpg?w=1024,https://dogtime.com/dog-breeds/norwegian-buhund,3,4,4,4,3,5,3.5,1,3,Herding Dogs,13.5
Norwegian Elkhound,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-998836628-e1694711983854.jpg?w=1024,https://dogtime.com/dog-breeds/norwegian-elkhound,4,2,4,4,4,4,4,2,3,Hound Dogs,13.5
Norwegian Lundehund,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-187452016-e1692375524799.jpg,https://dogtime.com/dog-breeds/norwegian-lundehund,3,2,5,3,5,5,4,1,3,Working Dogs,11
Norwich Terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-187066830-e1693694782266.jpg?w=1024,https://dogtime.com/dog-breeds/norwich-terrier,4,2,5,4,4,5,4,2,1,Terrier Dogs,12
Nova Scotia Duck Tolling Retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1280594384-1-e1692383020758.jpg?w=1024,https://dogtime.com/dog-breeds/nova-scotia-duck-tolling-retriever,4,2,5,4,5,5,4,2,3,Sporting Dogs,12
Old English Sheepdog,https://dogtime.com/wp-content/uploads/sites/12/2023/12/GettyImages-93392743-e1702002148104.jpg?w=1024,https://dogtime.com/dog-breeds/old-english-sheepdog,4,2,4,4,4,4,3,3,4,Herding Dogs,11
Otterhound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/file_23034_otterhound.jpg,https://dogtime.com/dog-breeds/otterhound,3,5,5,4,4,5,3.5,1,4,Hound Dogs,11
