breed,url,Images,Adaptability,ApartmentSuitability,InexperiencedOwner,ToleranceAlone,Friendliness,Shedding,Health,Size,TrainAbility,Noisy,ExerciseNeeds,breed_group,AgeAverage
Afador,https://dogtime.com/dog-breeds/afador,https://dogtime.com/wp-content/uploads/sites/12/2019/08/Screenshot-2023-07-01-at-10.23.34-PM-e1688264735488.png?w=1024,2,1,1,3,3,4,3,4,4,4,4,Mixed Breed Dogs,3
Affenhuahua,https://dogtime.com/dog-breeds/affenhuahua,https://dogtime.com/wp-content/uploads/sites/12/2020/02/affenhuahua-mixed-dog-breed-pictures-COVER.jpg,3,4,4,1,3,2,4,1,3,4,3,Mixed Breed Dogs,5
Affenpinscher,https://dogtime.com/dog-breeds/affenpinscher,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1476309790-e1692208097483.jpg?w=1024,3,5,4,1,3,1,4,1,3,2,4,Companion Dogs,4
Afghan Hound,https://dogtime.com/dog-breeds/afghan-hound,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1303725904-e1696860728615.jpg?w=1024,4,5,3,2,4,4,3,4,3,2,4,Hound Dogs,3
Airedale Terrier,https://dogtime.com/dog-breeds/airedale-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-984151818-e1692537275682.jpg?w=1024,2,1,2,2,4,2,3,3,5,4,5,Terrier Dogs,3
Akbash,https://dogtime.com/dog-breeds/akbash,https://dogtime.com/wp-content/uploads/sites/12/2020/01/GettyImages-875253932-e1691932168310.jpg?w=1024,3,1,2,4,4,4,4,4,3,3,2,Working Dogs,3
Akita,https://dogtime.com/dog-breeds/akita,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1262676579-1-e1706034743817.jpg,3,2,2,1,2,5,4,4,4,5,4,Working Dogs,3
Alaskan Klee Kai,https://dogtime.com/dog-breeds/alaskan-klee-kai,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1480829226-e1694013721239.jpg?w=1024,3,3,2,2,3,4,4,2,4,3,4,Companion Dogs,4
Alaskan Malamute,https://dogtime.com/dog-breeds/alaskan-malamute,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1435474615-1-e1691930474231.jpg?w=1024,2,1,1,1,4,5,4,4,4,5,5,Working Dogs,4
American Bulldog,https://dogtime.com/dog-breeds/american-bulldog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1006968824-e1694633377768.jpg,2,1,1,1,3,1,3,4,3,2,4,Working Dogs,4
American English Coonhound,https://dogtime.com/dog-breeds/american-english-coonhound,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1384868992-e1706539573466.jpg?w=1024,3,1,2,2,5,3,4,3,5,5,5,Hound Dogs,3
American Eskimo Dog,https://dogtime.com/dog-breeds/american-eskimo-dog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/file_23134_american-eskimo-dog.jpg,4,5,4,2,5,5,5,2,4,4,4,Companion Dogs,4
American Foxhound,https://dogtime.com/dog-breeds/american-foxhound,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1311847396-e1691373083166.jpg?w=1024,2,1,2,1,5,3,5,3,4,5,5,Hound Dogs,4
American Leopard Hound,https://dogtime.com/dog-breeds/american-leopard-hound,https://dogtime.com/wp-content/uploads/sites/12/2019/09/american-leopard-hound-dog-breed-picture-cover.jpg,3,2,4,3,4,2,4,4,4,4,4,Hound Dogs,4
American Pit Bull Terrier,https://dogtime.com/dog-breeds/american-pit-bull-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-153000205-e1691974077142.jpg?w=1024,3,3,2,1,4,4,4,3,4,3,5,Terrier Dogs,4
American Pugabull,https://dogtime.com/dog-breeds/american-pugabull,https://dogtime.com/wp-content/uploads/sites/12/2019/08/american-pugabull-mixed-dog-breed-pictures-cover.jpg,3,3,3,1,4,3,2,3,3,4,4,Mixed Breed Dogs,4
American Staffordshire Terrier,https://dogtime.com/dog-breeds/american-staffordshire-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1300301448-e1695306343981.jpg?w=1024,2,2,2,2,4,2,3,3,4,4,4,Terrier Dogs,4
American Water Spaniel,https://dogtime.com/dog-breeds/american-water-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/file_22954_american-water-spaniel.jpg,3,2,2,1,4,3,3,3,4,3,4,Sporting Dogs,4
Anatolian Shepherd Dog,https://dogtime.com/dog-breeds/anatolian-shepherd-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1477482048-e1694029026354.jpg?w=1024,3,1,2,3,2,2,3,5,3,2,3,Working Dogs,4
Appenzeller Sennenhunde,https://dogtime.com/dog-breeds/appenzeller-sennenhunde,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1478460895-1-e1695405829147.jpg?w=1024,3,1,3,1,4,3,4,3,4,5,4,Herding Dogs,3
Auggie,https://dogtime.com/dog-breeds/auggie,https://dogtime.com/wp-content/uploads/sites/12/2019/09/auggie-mixed-dog-breed-pictures-cover.jpg,3,2,3,3,5,4,3,3,4,4,5,Mixed Breed Dogs,4
Aussiedoodle,https://dogtime.com/dog-breeds/aussiedoodle,https://dogtime.com/wp-content/uploads/sites/12/2019/07/GettyImages-941172138-e1691704977623.jpg?w=1024,3,2,3,2,4,3,4,3,4,2,5,Mixed Breed Dogs,3
Aussiepom,https://dogtime.com/dog-breeds/aussiepom,https://dogtime.com/wp-content/uploads/sites/12/2019/07/aussiepom-mixed-dog-breed-pictures-cover.jpg,3,3,2,2,4,3,4,3,3,3,4,Mixed Breed Dogs,4
Australian Cattle Dog,https://dogtime.com/dog-breeds/australian-cattle-dog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1309830116-e1692992685110.jpg?w=1024,3,2,1,3,4,3,5,3,4,2,5,Herding Dogs,4
Australian Kelpie,https://dogtime.com/dog-breeds/australian-kelpie,https://dogtime.com/wp-content/uploads/sites/12/2018/04/GettyImages-1356399383-e1688346168527.jpg?w=1024,3,2,2,2,3,3,3,3,5,4,4,Herding Dogs,4
Australian Retriever,https://dogtime.com/dog-breeds/australian-retriever,https://dogtime.com/wp-content/uploads/sites/12/2019/10/australian-retriever-mixed-dog-breed-pictures-cover.jpg,3,1,4,2,4,3,4,4,3,2,4,Mixed Breed Dogs,4
Australian Shepherd,https://dogtime.com/dog-breeds/australian-shepherd,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1310156914-e1691160249641.jpg?w=1024,3,1,2,2,4,3,2,3,5,4,5,Herding Dogs,4
Australian Shepherd Husky,https://dogtime.com/dog-breeds/australian-shepherd-husky,https://dogtime.com/wp-content/uploads/sites/12/2019/12/australian-shepherd-husky-mixed-dog-breed-pictures-cover.jpg,3,1,2,1,3,4,3,4,4,5,5,Mixed Breed Dogs,4
Australian Shepherd Lab Mix,https://dogtime.com/dog-breeds/australian-shepherd-lab-mix,https://dogtime.com/wp-content/uploads/sites/12/2019/12/australian-shepherd-lab-mixed-dog-breed-pictures-cover.jpg,4,2,2,4,4,4,4,4,4,3,5,Mixed Breed Dogs,4
Australian Shepherd Pit Bull Mix,https://dogtime.com/dog-breeds/australian-shepherd-pit-bull-mix,https://dogtime.com/wp-content/uploads/sites/12/2020/01/australian-shepherd-pit-bull-mixed-dog-breed-pictures-cover.jpg,3,2,3,2,4,4,4,4,3,2,4,Mixed Breed Dogs,4
Australian Terrier,https://dogtime.com/dog-breeds/australian-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1226717580-e1696002487688.jpg?w=1024,3,5,3,2,3,1,5,1,4,5,5,Terrier Dogs,3
Azawakh,https://dogtime.com/dog-breeds/azawakh,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-984961036-e1691178428955.jpg?w=1024,3,5,2,3,3,3,3,3,3,1,3,Hound Dogs,4
Barbet,https://dogtime.com/dog-breeds/barbet,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1182528738-e1695731334393.jpg?w=1024,3,3,2,1,4,2,4,3,3,3,4,Sporting Dogs,4
Basenji,https://dogtime.com/dog-breeds/basenji,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-996168400-e1691670212589.jpg?w=1024,4,5,4,4,5,1,2,2,4,1,3,Hound Dogs,3
Bassador,https://dogtime.com/dog-breeds/bassador,https://dogtime.com/wp-content/uploads/sites/12/2019/07/bassador-mixed-breed-dog-pictures-cover.jpg,3,2,2,3,3,5,3,4,3,3,3,Mixed Breed Dogs,3
Basset Fauve de Bretagne,https://dogtime.com/dog-breeds/basset-fauve-de-bretagne,https://dogtime.com/wp-content/uploads/sites/12/2019/09/GettyImages-136994252-e1709255514492.jpg,3,4,4,3,4,2,5,2,3,2,3,Hound Dogs,4
Basset Hound,https://dogtime.com/dog-breeds/basset-hound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-623381516-e1691154788279.jpg,3,5,4,3,5,4,1,2,4,4,2,Hound Dogs,3
Basset Retriever,https://dogtime.com/dog-breeds/basset-retriever,https://dogtime.com/wp-content/uploads/sites/12/2019/11/basset-retriever-mixed-dog-breed-pictures-cover.jpg,3,3,3,2,4,2,4,3,4,2,4,Mixed Breed Dogs,3
Bavarian Mountain Scent Hound,https://dogtime.com/dog-breeds/bavarian-mountain-scent-hound,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-615331764-e1691095708411.jpg?w=1024,2,2,3,2,4,1,4,3,3,2,4,Hound Dogs,4
Beabull,https://dogtime.com/dog-breeds/beabull,https://dogtime.com/wp-content/uploads/sites/12/2019/12/beabull-mixed-dog-breed-pictures-cover.jpg,3,4,3,4,4,4,3,3,4,4,4,Mixed Breed Dogs,3
Beagle,https://dogtime.com/dog-breeds/beagle,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-157603001-e1701106766955.jpg?w=1024,3,4,3,1,5,3,1,2,4,5,5,Hound Dogs,4
Beaglier,https://dogtime.com/dog-breeds/beaglier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/Screen-Shot-2023-09-09-at-10.56.38-AM.png,3,5,4,1,5,3,2,2,3,4,4,Mixed Breed Dogs,4
Bearded Collie,https://dogtime.com/dog-breeds/bearded-collie,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-106395374-e1694029838848.jpg?w=1024,3,3,4,2,5,4,3,3,4,3,4,Herding Dogs,4
Bedlington Terrier,https://dogtime.com/dog-breeds/bedlington-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-952818676-1-e1695321471712.jpg?w=1024,4,4,4,3,5,5,4,3,4,3,4,Terrier Dogs,5
Belgian Malinois,https://dogtime.com/dog-breeds/belgian-malinois,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-482598287-e1689368698804.jpg?w=1024,3,1,3,3,4,2,4,4,4,2,5,Herding Dogs,4
Belgian Sheepdog,https://dogtime.com/dog-breeds/belgian-sheepdog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1198791373-e1695840179194.jpg?w=1024,4,3,3,3,5,5,3,4,4,1,5,Herding Dogs,3
Belgian Tervuren,https://dogtime.com/dog-breeds/belgian-tervuren,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-872002846-e1694032121253.jpg?w=1024,3,3,3,1,3,4,3,4,4,5,4,Herding Dogs,3
Berger Picard,https://dogtime.com/dog-breeds/berger-picard,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-180391527-e1695061860356.jpg?w=1024,4,3,4,3,4,4,5,4,3,2,5,Herding Dogs,4
Bernedoodle,https://dogtime.com/dog-breeds/bernedoodle,https://dogtime.com/wp-content/uploads/sites/12/2017/10/GettyImages-962709956-e1693706990967.jpg?w=1024,3,3,3,2,4,1,4,3,4,3,4,Mixed Breed Dogs,5
Bernese Mountain Dog,https://dogtime.com/dog-breeds/bernese-mountain-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-537870596-e1701102761329.jpg?w=1024,2,1,2,1,5,5,1,5,4,4,4,Working Dogs,2
Bichon Frise,https://dogtime.com/dog-breeds/bichon-frise,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-514367196-e1692032817448.jpg,4,5,5,1,5,2,4,2,3,2,4,Companion Dogs,4
Biewer Terrier,https://dogtime.com/dog-breeds/biewer-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1569169973-e1694190546405.jpg?w=1024,3,5,3,3,4,1,4,1,3,3,4,Terrier Dogs,4
Black and Tan Coonhound,https://dogtime.com/dog-breeds/black-and-tan-coonhound,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-531223775-e1692805403967.jpg?w=1024,3,1,2,2,5,5,5,3,4,5,5,Hound Dogs,3
Black Mouth Cur,https://dogtime.com/dog-breeds/black-mouth-cur,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1440971786-1-e1695316015872.jpg,3,1,2,2,4,3,4,4,4,4,4,Working Dogs,5
Black Russian Terrier,https://dogtime.com/dog-breeds/black-russian-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1187418372-1-1-e1697988547920.jpg?w=1024,3,3,2,1,4,2,3,5,4,3,5,Working Dogs,3
Bloodhound,https://dogtime.com/dog-breeds/bloodhound,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-823894968-e1690932136652.jpg?w=1024,3,1,2,2,5,4,3,4,4,4,4,Hound Dogs,4
Blue Lacy,https://dogtime.com/dog-breeds/blue-lacy,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-173549958-e1694386494868.jpg?w=1024,3,1,1,2,3,3,4,3,5,5,5,Working Dogs,4
Bluetick Coonhound,https://dogtime.com/dog-breeds/bluetick-coonhound,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-483373049-e1694177883533.jpg?w=1024,3,2,2,2,4,2,4,3,4,4,5,Hound Dogs,3
Bocker,https://dogtime.com/dog-breeds/bocker,https://cdn-fastly.petguide.com/media/2022/02/16/8216336/bocker.jpg?size=720x845&nocrop=1,4,5,3,1,4,3,3,2,5,5,4,Mixed Breed Dogs,4
Boerboel,https://dogtime.com/dog-breeds/boerboel,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-843641198-e1694186885578.jpg?w=1024,2,1,1,2,3,3,4,5,3,3,4,Working Dogs,3
Boglen Terrier,https://dogtime.com/dog-breeds/boglen-terrier,https://dogtime.com/wp-content/uploads/sites/12/2024/01/Screen-Shot-2024-01-03-at-3.41.37-PM.png,3,4,4,2,5,2,3,2,4,4,5,Mixed Breed Dogs,4
Bolognese,https://dogtime.com/dog-breeds/bolognese,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-142865646-1.jpg,3,5,3,2,5,1,5,1,4,4,3,Companion Dogs,4
Borador,https://dogtime.com/dog-breeds/borador,https://dogtime.com/wp-content/uploads/sites/12/2019/09/borador-mixed-dog-breed-pictures-cover.jpg,3,3,3,2,4,4,3,4,3,2,4,Hybrid Dogs,4
Border Collie,https://dogtime.com/dog-breeds/border-collie,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-164855910-1-e1694532950609.jpg?w=1024,3,2,2,1,4,3,2,3,4,2,5,Herding Dogs,4
Border Sheepdog,https://dogtime.com/dog-breeds/border-sheepdog,https://dogtime.com/wp-content/uploads/sites/12/2019/11/border-sheepdog-mixed-dog-breed-pictures-cover.jpg,3,2,3,2,4,3,4,3,4,4,4,Mixed Breed Dogs,4
Border Terrier,https://dogtime.com/dog-breeds/border-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1176073607-e1691420229477.jpg,3,4,3,1,4,3,4,2,4,1,5,Terrier Dogs,4
Bordoodle,https://dogtime.com/dog-breeds/bordoodle,https://dogtime.com/wp-content/uploads/sites/12/2019/09/bordoodle-mixed-dog-breed-pictures-cover.jpg,4,4,4,3,4,2,4,3,3,2,3,Mixed Breed Dogs,4
Borzoi,https://dogtime.com/dog-breeds/borzoi,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-494422742-e1690935653749.jpg?w=1024,4,5,3,1,4,5,4,5,4,2,2,Hound Dogs,3
BoShih,https://dogtime.com/dog-breeds/boshih,https://dogtime.com/wp-content/uploads/sites/12/2019/12/boshih-mixed-dog-breed-pictures-cover.jpg,3,5,4,1,3,2,3,2,2,2,3,Mixed Breed Dogs,4
Bossie,https://dogtime.com/dog-breeds/bossie,https://dogtime.com/wp-content/uploads/sites/12/2019/11/bossie-mixed-dog-breed-pictures-cover.jpg,3,2,2,5,4,2,3,3,4,3,5,Mixed Breed Dogs,4
Boston Boxer,https://dogtime.com/dog-breeds/boston-boxer,https://dogtime.com/wp-content/uploads/sites/12/2020/01/boston-boxer-mixed-dog-breed-pictures-cover.jpg,3,4,3,2,4,3,4,3,3,3,4,Mixed Breed Dogs,4
Boston Terrier,https://dogtime.com/dog-breeds/boston-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-142527104-e1693833380980.jpg?w=1024,4,5,4,3,5,2,4,2,3,3,5,Companion Dogs,4
Bouvier des Flandres,https://dogtime.com/dog-breeds/bouvier-des-flandres,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1246925205-e1694459937398.jpg?w=1024,3,3,2,2,4,1,3,4,3,4,4,Herding Dogs,3
Boxador,https://dogtime.com/dog-breeds/boxador,https://dogtime.com/wp-content/uploads/sites/12/2019/08/boxador-mixed-dog-breed-pictures-cover.jpg,2,2,2,1,4,4,2,4,4,3,5,Mixed Breed Dogs,4
Boxer,https://dogtime.com/dog-breeds/boxer,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-463043655-1-e1692889076481.jpg?w=1024,3,4,3,1,4,4,2,3,3,3,5,Working Dogs,3
Boxerdoodle,https://dogtime.com/dog-breeds/boxerdoodle,https://dogtime.com/wp-content/uploads/sites/12/2019/09/boxerdoodle-mixed-dog-breed-pictures-cover.jpg,3,1,3,2,4,2,3,3,3,2,4,Mixed Breed Dogs,3
Boxmatian,https://dogtime.com/dog-breeds/boxmatian,https://dogtime.com/wp-content/uploads/sites/12/2019/09/boxmatian-mixed-dog-breed-pictures-cover.jpg,2,1,2,2,3,3,5,5,4,3,5,Mixed Breed Dogs,3
Boxweiler,https://dogtime.com/dog-breeds/boxweiler,https://dogtime.com/wp-content/uploads/sites/12/2019/12/boxweiler-mixed-dog-breed-pictures-cover.jpg,3,2,3,2,4,3,3,4,3,3,4,Mixed Breed Dogs,3
Boykin Spaniel,https://dogtime.com/dog-breeds/boykin-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-514726067-e1689183365138.jpg?w=1024,3,1,3,3,4,4,2,3,4,3,5,Sporting Dogs,3
Bracco Italiano,https://dogtime.com/dog-breeds/bracco-italiano,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1226161054-e1694267703286.jpg?w=1024,3,1,2,3,4,3,2,4,3,2,4,Sporting Dogs,4
Braque du Bourbonnais,https://dogtime.com/dog-breeds/braque-du-bourbonnais,https://dogtime.com/wp-content/uploads/sites/12/2023/09/Screen-Shot-2023-09-26-at-11.00.02-AM.png,2,1,3,2,4,2,4,3,3,3,4,Working Dogs,4
Briard,https://dogtime.com/dog-breeds/briard,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-136209560-e1694502979550.jpg?w=1024,3,3,3,3,4,1,3,4,4,4,4,Herding Dogs,3
Brittany,https://dogtime.com/dog-breeds/brittany,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-478873873-1-e1693194046688.jpg?w=1024,3,1,3,1,5,3,4,3,4,3,5,Sporting Dogs,3
Broholmer,https://dogtime.com/dog-breeds/broholmer,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1321452598-e1694301065136.jpg?w=1024,3,2,4,3,4,3,4,5,3,3,3,Companion Dogs,3
Brussels Griffon,https://dogtime.com/dog-breeds/brussels-griffon,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-179861205-e1691003748400.jpg?w=1024,3,5,2,1,4,3,3,1,3,4,4,Companion Dogs,4
