breed,url,Images,Adaptability,ApartmentSuitability,InexperiencedOwner,ToleranceAlone,Friendliness,Shedding,Health,Size,TrainAbility,Noisy,ExerciseNeeds,breed_group,AgeAverage
Bugg,https://dogtime.com/dog-breeds/bugg,https://dogtime.com/wp-content/uploads/sites/12/2019/12/bugg-mixed-dog-breed-pictures-cover.jpg,3,5,4,2,3,2,4,2,3,4,3,Mixed Breed Dogs,4
Bull-Pei,https://dogtime.com/dog-breeds/bull-pei,https://dogtime.com/wp-content/uploads/sites/12/2020/03/bull-pei-mixed-dog-breed-pictures-cover.jpg,2,4,2,3,2,4,3,3,2,2,2,Mixed Breed Dogs,3
Bull Terrier,https://dogtime.com/dog-breeds/bull-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-171949422-e1688480338712.jpg,3,4,4,2,5,3,4,2,4,1,5,Terrier Dogs,4
Bullador,https://dogtime.com/dog-breeds/bullador,https://dogtime.com/wp-content/uploads/sites/12/2020/02/bullador-mixed-dog-breed-pictures-cover.jpg,2,2,2,2,4,4,3,4,4,4,4,Mixed Breed Dogs,3
Bullboxer Pit,https://dogtime.com/dog-breeds/bullboxer-pit,https://dogtime.com/wp-content/uploads/sites/12/2019/07/bullboxer-pit-mixed-dog-breed-pictures-cover.jpg,2,1,2,2,3,4,4,3,4,4,5,Mixed Breed Dogs,4
Bulldog,https://dogtime.com/dog-breeds/bulldog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-168620477-e1691273341205.jpg?w=1024,3,5,4,3,4,3,4,2,2,4,3,Companion Dogs,3
Bullmastiff,https://dogtime.com/dog-breeds/bullmastiff,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1352427667-e1690999364784.jpg?w=1024,3,3,2,2,4,1,2,5,3,4,4,Working Dogs,2
Bullmatian,https://dogtime.com/dog-breeds/bullmatian,https://dogtime.com/wp-content/uploads/sites/12/2019/07/bullmation-mixed-dog-breed-pictures-cover.jpg,2,2,1,3,4,2,4,3,3,2,4,Mixed Breed Dogs,3
Cairn Terrier,https://dogtime.com/dog-breeds/cairn-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-510060506-e1689725025862.jpg?w=1024,4,5,4,1,5,3,4,1,4,4,5,Terrier Dogs,4
Canaan Dog,https://dogtime.com/dog-breeds/canaan-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/download-e1694642126180.jpg,4,4,4,3,3,4,5,3,3,3,4,Herding Dogs,4
Cane Corso,https://dogtime.com/dog-breeds/cane-corso,https://dogtime.com/wp-content/uploads/sites/12/2014/08/GettyImages-1141876630-e1691880224156.jpg,2,1,1,1,3,3,3,4,4,3,4,Working Dogs,3
Cardigan Welsh Corgi,https://dogtime.com/dog-breeds/cardigan-welsh-corgi,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1446223089-1-e1695252647170.jpg?w=1024,4,4,4,3,4,4,4,2,3,2,3,Herding Dogs,4
Catahoula Bulldog,https://dogtime.com/dog-breeds/catahoula-bulldog,https://dogtime.com/wp-content/uploads/sites/12/2019/08/GettyImages-485256453-e1710520093615.jpg?w=1024,2,1,1,3,3,1,4,4,3,3,5,Mixed Breed Dogs,4
Catahoula Leopard Dog,https://dogtime.com/dog-breeds/catahoula-leopard-dog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-621482340-e1694712115798.jpg?w=1024,2,1,1,2,3,3,3,4,3,3,4,Herding Dogs,4
Caucasian Shepherd Dog,https://dogtime.com/dog-breeds/caucasian-shepherd-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-153484492-e1694628785728.jpg?w=1024,3,2,1,3,3,4,3,5,3,3,3,Working Dogs,3
Cav-a-Jack,https://dogtime.com/dog-breeds/cav-a-jack,https://dogtime.com/wp-content/uploads/sites/12/2019/10/cav-a-jack-mixed-dog-breed-pictures-cover.jpg,3,4,4,1,4,2,3,2,4,3,4,Mixed Breed Dogs,4
Cavachon,https://dogtime.com/dog-breeds/cavachon,https://dogtime.com/wp-content/uploads/sites/12/2019/08/cavachon-mixed-dog-breed-pictures-cover.jpg,4,5,5,1,5,2,4,2,3,3,4,Mixed Breed Dogs,4
Cavador,https://dogtime.com/dog-breeds/cavador,https://dogtime.com/wp-content/uploads/sites/12/2019/08/cavador-mixed-dog-breed-pictures-cover.jpg,3,3,5,2,4,3,4,3,3,3,4,Mixed Breed Dogs,4
Cavalier King Charles Spaniel,https://dogtime.com/dog-breeds/cavalier-king-charles-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-114508551.jpg?w=1024,4,5,5,1,5,3,4,2,3,3,4,Companion Dogs,4
Cavapoo,https://dogtime.com/dog-breeds/cavapoo,https://dogtime.com/wp-content/uploads/sites/12/2019/08/GettyImages-173255251-e1692542655509.jpg?w=1024,3,3,3,2,5,2,3,2,3,2,3,Mixed Breed Dogs,4
Cesky Terrier,https://dogtime.com/dog-breeds/cesky-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1483197146-e1698431289792.jpg?w=1024,4,5,4,3,3,1,5,2,3,3,3,Terrier Dogs,4
Chabrador,https://dogtime.com/dog-breeds/chabrador,https://dogtime.com/wp-content/uploads/sites/12/2019/08/chabrador-mixed-dog-breed-pictures-cover.jpg,3,4,2,3,3,4,4,3,3,3,4,Mixed Breed Dogs,3
Cheagle,https://dogtime.com/dog-breeds/cheagle,https://dogtime.com/wp-content/uploads/sites/12/2019/07/cheagle-mixed-dog-breed-pictures-cover.jpg,3,4,4,1,3,3,3,2,3,4,4,Mixed Breed Dogs,4
Chesapeake Bay Retriever,https://dogtime.com/dog-breeds/chesapeake-bay-retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1351309778-e1691157319495.jpg?w=1024,3,1,1,2,3,5,4,3,3,3,5,Sporting Dogs,3
Chi Chi,https://dogtime.com/dog-breeds/chi-chi,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chi-chi-mixed-dog-breed-pictures-cover.jpg,3,4,2,2,3,2,4,2,3,4,4,Mixed Breed Dogs,5
Chi-Poo,https://dogtime.com/dog-breeds/chi-poo,https://dogtime.com/wp-content/uploads/sites/12/2019/08/GettyImages-1176486702-e1710811043816.jpg?w=1024,4,5,5,4,4,2,2,2,4,3,3,Mixed Breed Dogs,4
Chigi,https://dogtime.com/dog-breeds/chigi,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chigi-mixed-dog-breed-pictures-cover.jpg,3,3,4,2,4,4,3,1,3,2,4,Mixed Breed Dogs,4
Chihuahua,https://dogtime.com/dog-breeds/chihuahua,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-1329412827-e1701097258260.jpg?w=1024,3,5,4,1,4,2,2,1,3,3,3,Companion Dogs,4
Chilier,https://dogtime.com/dog-breeds/chilier,https://dogtime.com/wp-content/uploads/sites/12/2022/11/Chilier.jpg,3,4,2,2,4,2,4,2,3,3,4,Mixed Breed Dogs,4
Chinese Crested,https://dogtime.com/dog-breeds/chinese-crested,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1421387129-e1692205550412.jpg?w=1024,3,5,3,1,4,2,5,2,3,3,2,Companion Dogs,4
Chinese Shar-Pei,https://dogtime.com/dog-breeds/chinese-shar-pei,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-597227541-e1695135121879.jpg?w=1024,3,4,2,4,2,5,1,3,3,5,2,Working Dogs,3
Chinook,https://dogtime.com/dog-breeds/chinook,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1484936277-e1690933859165.jpg?w=1024,3,4,1,1,5,5,4,4,3,2,3,Working Dogs,4
Chion,https://dogtime.com/dog-breeds/chion,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chion-mixed-dog-breed-pictures-cover.jpg,3,4,3,2,3,2,4,2,3,4,3,Mixed Breed Dogs,4
Chipin,https://dogtime.com/dog-breeds/chipin,https://dogtime.com/wp-content/uploads/sites/12/2019/07/chipin-mixed-dog-breed-pictures-cover.jpg,3,5,4,1,3,2,3,1,3,2,4,Mixed Breed Dogs,4
Chiweenie,https://dogtime.com/dog-breeds/chiweenie,https://dogtime.com/wp-content/uploads/sites/12/2019/07/GettyImages-1500430783-e1692662779466.jpg?w=1024,3,5,3,2,3,1,3,1,3,5,4,Mixed Breed Dogs,4
Chorkie,https://dogtime.com/dog-breeds/chorkie,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chorkie-mixed-dog-breed-pictures-cover.jpg,3,5,5,1,3,2,3,1,3,4,4,Mixed Breed Dogs,4
Chow Chow,https://dogtime.com/dog-breeds/chow-chow,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-91735840-e1691246757938.jpg?w=1024,3,3,2,5,1,1,2,4,2,1,2,Working Dogs,4
Chow Shepherd,https://dogtime.com/dog-breeds/chow-shepherd,https://dogtime.com/wp-content/uploads/sites/12/2020/01/chow-shepherd-mixed-dog-breed-pictures-cover.jpg,3,3,2,2,3,5,3,4,3,2,5,Mixed Breed Dogs,4
Chug,https://dogtime.com/dog-breeds/chug,https://dogtime.com/wp-content/uploads/sites/12/2019/07/GettyImages-490935941-e1695663470138.jpg?w=1024,3,5,3,3,4,4,4,1,3,2,4,Mixed Breed Dogs,3
Chusky,https://dogtime.com/dog-breeds/chusky,https://dogtime.com/wp-content/uploads/sites/12/2019/08/chusky-mixed-dog-breed-pictures-cover.jpg,3,2,2,3,4,5,3,3,3,4,4,Mixed Breed Dogs,3
Cirneco dellï¿½Etna,https://dogtime.com/dog-breeds/cirneco-delletna,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-873593792-e1694477734169.jpg?w=1024,3,4,3,3,4,2,5,3,3,3,3,Companion Dogs,4
Clumber Spaniel,https://dogtime.com/dog-breeds/clumber-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-96823791-e1698679241418.jpg,4,5,5,2,4,5,2,3,4,1,3,Sporting Dogs,4
Cockalier,https://dogtime.com/dog-breeds/cockalier,https://dogtime.com/wp-content/uploads/sites/12/2019/10/cockalier-mixed-dog-breed-picture-cover.jpg,3,4,4,2,4,2,4,2,3,2,4,Mixed Breed Dogs,4
Cockapoo,https://dogtime.com/dog-breeds/cockapoo,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1207034679-1.jpg?w=1024,4,4,5,3,5,1,2,2,3,2,4,Hybrid Dogs,4
Cocker Spaniel,https://dogtime.com/dog-breeds/cocker-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-168362733-e1691522067206.jpg?w=1024,4,5,3,1,4,3,4,2,4,3,3,Sporting Dogs,4
Collie,https://dogtime.com/dog-breeds/collie,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-865592368-e1692904739165.jpg?w=1024,4,3,4,2,5,5,3,3,3,4,3,Herding Dogs,4
Corgi Inu,https://dogtime.com/dog-breeds/corgi-inu,https://dogtime.com/wp-content/uploads/sites/12/2019/08/corgi-inu-mixed-dog-breed-pictures-cover.jpg,3,4,3,3,3,5,3,2,3,3,4,Mixed Breed Dogs,4
Corgidor,https://dogtime.com/dog-breeds/corgidor,https://dogtime.com/wp-content/uploads/sites/12/2019/07/corgidor-mixed-dog-breed-pictures-cover.jpg,3,3,2,3,4,5,4,3,3,2,4,Mixed Breed Dogs,4
Corman Shepherd,https://dogtime.com/dog-breeds/corman-shepherd,https://dogtime.com/wp-content/uploads/sites/12/2019/11/GettyImages-1179001853-e1709836185255.jpg?w=1024,3,2,2,3,4,5,3,3,3,3,4,Mixed Breed Dogs,4
Coton de Tulear,https://dogtime.com/dog-breeds/coton-de-tulear,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-490473024-e1699994891842.jpg,4,5,4,1,5,1,5,1,3,2,3,Companion Dogs,5
Curly-Coated Retriever,https://dogtime.com/dog-breeds/curly-coated-retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1204876364-e1698426594947.jpg?w=1024,3,1,3,3,4,3,2,3,4,3,4,Sporting Dogs,3
Dachsador,https://dogtime.com/dog-breeds/dachsador,https://dogtime.com/wp-content/uploads/sites/12/2019/09/dachsador-mixed-dog-breed-pictures-cover.jpg,3,4,2,2,4,2,4,2,3,2,4,Mixed Breed Dogs,4
Dachshund,https://dogtime.com/dog-breeds/dachshund,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-700141990-e1688418771301.jpg,3,5,4,3,3,3,2,1,4,5,3,Hound Dogs,4
Dalmatian,https://dogtime.com/dog-breeds/dalmatian,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-177292392-e1692667966241.jpg?w=1024,3,2,3,3,4,5,4,3,3,2,5,Companion Dogs,4
Dandie Dinmont Terrier,https://dogtime.com/dog-breeds/dandie-dinmont-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-182665308-e1699630765162.jpg?w=1024,3,4,4,2,4,3,3,1,3,2,3,Terrier Dogs,4
Daniff,https://dogtime.com/dog-breeds/daniff,https://dogtime.com/wp-content/uploads/sites/12/2019/11/daniff-mixed-dog-breed-pictures-cover.jpg,3,2,2,1,4,2,3,5,3,1,4,Mixed Breed Dogs,3
Deutscher Wachtelhund,https://dogtime.com/dog-breeds/deutscher-wachtelhund,https://dogtime.com/wp-content/uploads/sites/12/2019/10/GettyImages-180794233-e1708197323228.jpg,3,3,3,2,4,3,5,4,3,3,4,Sporting Dogs,4
Doberdor,https://dogtime.com/dog-breeds/doberdor,https://dogtime.com/wp-content/uploads/sites/12/2019/08/doberdor-mixed-breed-dog-pictures-cover.jpg,2,1,1,2,3,1,4,5,3,4,5,Mixed Breed Dogs,4
Doberman Pinscher,https://dogtime.com/dog-breeds/doberman-pinscher,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-474330006-e1691273994614.jpg?w=1024,3,3,3,2,3,4,1,4,3,1,4,Working Dogs,3
Docker,https://dogtime.com/dog-breeds/docker,https://dogtime.com/wp-content/uploads/sites/12/2019/07/docker-mixed-dog-breed-pictures-cover.jpg,3,3,2,2,3,3,3,2,4,4,3,Mixed Breed Dogs,4
Dogo Argentino,https://dogtime.com/dog-breeds/dogo-argentino,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1189927950-e1695058009178.jpg?w=1024,2,1,1,2,3,1,3,4,3,2,4,Sporting Dogs,4
Dogue de Bordeaux,https://dogtime.com/dog-breeds/dogue-de-bordeaux,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-870835468-e1688165931787.jpg?w=1024,3,5,1,2,3,3,2,4,3,2,3,Working Dogs,3
Dorgi,https://dogtime.com/dog-breeds/dorgi,https://dogtime.com/wp-content/uploads/sites/12/2019/08/dorgi-mixed-dog-breed-pictures-cover.jpg,3,4,4,1,4,2,4,2,3,3,4,Mixed Breed Dogs,4
Dorkie,https://dogtime.com/dog-breeds/dorkie,https://dogtime.com/wp-content/uploads/sites/12/2020/01/5818864337_54aff6a807_k-e1711057877276.jpg,3,5,4,2,4,3,2,1,3,2,2,Mixed Breed Dogs,4
Doxiepoo,https://dogtime.com/dog-breeds/doxiepoo,https://dogtime.com/wp-content/uploads/sites/12/2019/08/doxiepoo-mixed-dog-breed-pictures-cover.jpg,3,5,3,2,3,3,4,2,4,5,4,Mixed Breed Dogs,4
Doxle,https://dogtime.com/dog-breeds/doxle,https://dogtime.com/wp-content/uploads/sites/12/2024/02/GettyImages-1296253583-e1708025763898.jpg?w=1024,3,2,4,1,5,5,4,3,4,5,5,Mixed Breed Dogs,4
Drentsche Patrijshond,https://dogtime.com/dog-breeds/drentsche-patrijshond,https://dogtime.com/wp-content/uploads/sites/12/2024/03/GettyImages-488979219-e1710430789588.jpg?w=1024,3,3,2,3,4,4,4,3,3,2,4,Working Dogs,4
Drever,https://dogtime.com/dog-breeds/drever,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1161618692-e1695350939289.jpg?w=1024,3,4,3,2,4,3,5,3,3,4,4,Hound Dogs,4
Dutch Shepherd,https://dogtime.com/dog-breeds/dutch-shepherd,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1200407537-1-e1697827592829.jpg?w=1024,3,3,3,2,4,4,4,3,3,2,4,Herding Dogs,4
English Cocker Spaniel,https://dogtime.com/dog-breeds/english-cocker-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-672429448-1-e1691168259563.jpg?w=1024,4,5,4,1,5,3,4,2,4,4,4,Sporting Dogs,4
English Foxhound,https://dogtime.com/dog-breeds/english-foxhound,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-175419423-e1693750736808.jpg,3,1,2,4,4,3,4,3,4,4,5,Hound Dogs,3
English Setter,https://dogtime.com/dog-breeds/english-setter,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1186378289-e1691459172268.jpg?w=1024,3,1,3,1,5,3,3,3,4,4,4,Sporting Dogs,4
English Springer Spaniel,https://dogtime.com/dog-breeds/english-springer-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1187748676-e1693582587759.jpg,3,1,3,1,5,3,3,3,4,3,5,Sporting Dogs,4
English Toy Spaniel,https://dogtime.com/dog-breeds/english-toy-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/file_23106_english-toy-spaniel.jpg,3,4,4,1,4,5,2,2,3,3,3,Companion Dogs,3
Entlebucher Mountain Dog,https://dogtime.com/dog-breeds/entlebucher-mountain-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1446374246-e1695303266393.jpg?w=1024,3,1,2,3,4,3,3,3,4,5,5,Herding Dogs,3
Estrela Mountain Dog,https://dogtime.com/dog-breeds/estrela-mountain-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1256997194-e1691757468416.jpg?w=1024,3,1,3,3,4,4,4,4,3,3,3,Herding Dogs,4
Eurasier,https://dogtime.com/dog-breeds/eurasier,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-506910133-e1691284962938.jpg?w=1024,3,4,3,1,4,4,4,4,2,2,3,Companion Dogs,4
Field Spaniel,https://dogtime.com/dog-breeds/field-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-993615914-1-e1691887233572.jpg?w=1024,3,1,3,1,5,3,3,2,4,2,5,Sporting Dogs,3
Finnish Lapphund,https://dogtime.com/dog-breeds/finnish-lapphund,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1064585256-e1693319513940.jpg,4,4,4,2,5,3,4,3,4,3,5,Herding Dogs,4
Finnish Spitz,https://dogtime.com/dog-breeds/finnish-spitz,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-490054960-1-e1691172054332.jpg?w=1024,3,3,3,1,5,4,4,3,4,5,5,Sporting Dogs,4
Flat-Coated Retriever,https://dogtime.com/dog-breeds/flat-coated-retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1437669412-e1698601773598.jpg?w=1024,3,1,2,1,5,3,4,3,4,4,5,Sporting Dogs,3
Fox Terrier,https://dogtime.com/dog-breeds/fox-terrier,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-828399432-e1705075052179.jpg?w=1024,3,3,3,3,4,2,4,2,4,3,5,Terrier Dogs,4
French Bulldog,https://dogtime.com/dog-breeds/french-bulldog,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-821730372-e1705934561973.jpg?w=1024,3,5,5,1,4,3,2,2,3,3,4,Companion Dogs,4
French Spaniel,https://dogtime.com/dog-breeds/french-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1186335905-e1696010191914.jpg?w=1024,3,2,4,3,4,3,4,3,3,2,4,Sporting Dogs,3
Frenchton,https://dogtime.com/dog-breeds/frenchton,https://dogtime.com/wp-content/uploads/sites/12/2020/01/frenchton-mixed-dog-breed-pictures-cover.jpg,4,5,5,2,5,4,4,2,3,3,4,Mixed Breed Dogs,4
Frengle,https://dogtime.com/dog-breeds/frengle,https://dogtime.com/wp-content/uploads/sites/12/2020/02/frengle-mixed-dog-breed-pictures-cover.jpg,3,4,4,3,5,3,4,3,3,2,4,Mixed Breed Dogs,4
German Pinscher,https://dogtime.com/dog-breeds/german-pinscher,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1241525012-1-e1696424722713.jpg?w=1024,3,3,3,3,3,3,4,3,4,3,5,Working Dogs,4
German Shepherd Dog,https://dogtime.com/dog-breeds/german-shepherd-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-529202089-e1701095552546.jpg?w=1024,3,3,2,2,4,5,4,4,4,4,5,Herding Dogs,4
