breed,url,Images,Adaptability,ApartmentSuitability,InexperiencedOwner,ToleranceAlone,Friendliness,Shedding,Health,Size,TrainAbility,Noisy,ExerciseNeeds,breed_group,AgeAverage
German Shepherd Pit Bull,https://dogtime.com/dog-breeds/german-shepherd-pit-bull,https://dogtime.com/wp-content/uploads/sites/12/2020/02/german-shepherd-pit-bull-mixed-dog-breed-pictures-COVER.jpg,2,1,1,1,5,5,4,4,4,4,5,Mixed Breed Dogs,3
German Sheprador,https://dogtime.com/dog-breeds/german-sheprador,https://dogtime.com/wp-content/uploads/sites/12/2019/09/german-sheprador-mixed-dog-breed-pictures-cover.jpg,3,2,1,2,5,5,3,4,4,2,5,Mixed Breed Dogs,3
German Shorthaired Pointer,https://dogtime.com/dog-breeds/german-shorthaired-pointer,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1287712832-e1692459746136.jpg?w=1024,2,1,2,1,4,2,3,3,5,3,5,Sporting Dogs,4
German Spitz,https://dogtime.com/dog-breeds/german-spitz,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1145716084-e1695412569891.jpg?w=1024,3,4,2,3,4,4,4,1,4,4,4,Companion Dogs,4
German Wirehaired Pointer,https://dogtime.com/dog-breeds/german-wirehaired-pointer,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1370794115-e1693316668360.jpg?w=1024,3,2,3,2,3,2,4,4,4,3,5,Sporting Dogs,4
Giant Schnauzer,https://dogtime.com/dog-breeds/giant-schnauzer,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-153483247.jpg,2,1,1,2,3,4,4,4,4,4,4,Working Dogs,3
Glen of Imaal Terrier,https://dogtime.com/dog-breeds/glen-of-imaal-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-154451984-e1693662214622.jpg?w=1024,3,4,2,3,4,1,5,1,4,4,4,Terrier Dogs,4
Goberian,https://dogtime.com/dog-breeds/goberian,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1321083270-e1696256621612.jpg?w=1024,3,1,2,2,4,2,4,4,3,2,5,Mixed Breed Dogs,4
Goldador,https://dogtime.com/dog-breeds/goldador,https://dogtime.com/wp-content/uploads/sites/12/2024/03/GettyImages-1360847842-e1709654744507.jpg?w=1024,4,2,4,4,5,3,4,4,3,1,5,Hybrid Dogs,4
Golden Cocker Retriever,https://dogtime.com/dog-breeds/golden-cocker-retriever,https://dogtime.com/wp-content/uploads/sites/12/2019/10/golden-cocker-retriever-mixed-dog-breed-pictures-cover-1.jpg,3,1,4,1,4,4,4,3,3,3,4,Mixed Breed Dogs,4
Golden Mountain Dog,https://dogtime.com/dog-breeds/golden-mountain-dog,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1000435950-e1705593968178.jpg?w=1024,2,1,2,2,4,4,3,5,3,3,4,Mixed Breed Dogs,4
Golden Retriever,https://dogtime.com/dog-breeds/golden-retriever,https://dogtime.com/wp-content/uploads/sites/12/2024/03/GettyImages-1285465107-e1710251441662.jpg?w=1024,3,2,3,1,5,5,2,3,4,3,4,Sporting Dogs,3
Golden Retriever Corgi,https://dogtime.com/dog-breeds/golden-retriever-corgi,https://dogtime.com/wp-content/uploads/sites/12/2020/01/golden-retriever-corgi-mixed-dog-breed-pictures-cover.jpg,3,3,4,3,5,4,3,3,3,3,4,Mixed Breed Dogs,3
Golden Shepherd,https://dogtime.com/dog-breeds/golden-shepherd,https://dogtime.com/wp-content/uploads/sites/12/2024/01/Screen-Shot-2024-01-18-at-1.14.53-PM.png,3,2,2,1,5,5,3,5,4,3,5,Mixed Breed Dogs,4
Goldendoodle,https://dogtime.com/dog-breeds/goldendoodle,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-142805141-e1689614063230.jpg?w=1024,3,1,4,3,5,2,3,4,3,3,4,Hybrid Dogs,4
Gollie,https://dogtime.com/dog-breeds/gollie,https://dogtime.com/wp-content/uploads/sites/12/2019/09/gollie-mixed-dog-breed-pictures-1-1.jpg,3,1,4,2,5,4,3,3,3,2,4,Mixed Breed Dogs,4
Gordon Setter,https://dogtime.com/dog-breeds/gordon-setter,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1297799155-e1694182101120.jpg?w=1024,3,2,3,1,3,5,4,3,4,5,4,Sporting Dogs,3
Great Dane,https://dogtime.com/dog-breeds/great-dane,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1372212075-e1705674944967.jpg?w=1024,2,1,1,1,5,5,4,5,3,4,5,Working Dogs,2
Great Pyrenees,https://dogtime.com/dog-breeds/great-pyrenees,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-1392624178-e1699369134229.jpg?w=1024,3,1,1,3,4,5,2,5,4,5,5,Working Dogs,3
Greater Swiss Mountain Dog,https://dogtime.com/dog-breeds/greater-swiss-mountain-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-481853236-e1696252573739.jpg?w=1024,3,1,2,3,5,3,2,5,3,4,4,Working Dogs,2
Greyador,https://dogtime.com/dog-breeds/greyador,https://dogtime.com/wp-content/uploads/sites/12/2020/02/greyador-mixed-dog-breed-pictures-COVER.jpg,3,3,2,1,5,5,4,4,4,4,4,Mixed Breed Dogs,4
Greyhound,https://dogtime.com/dog-breeds/greyhound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1307444886-e1689603365467.jpg?w=1024,3,4,2,1,5,4,4,4,4,2,4,Hound Dogs,4
Hamiltonstovare,https://dogtime.com/dog-breeds/hamiltonstovare,https://dogtime.com/wp-content/uploads/sites/12/2019/12/Hamiltonstovare-dog-breed-pictures-cover.jpg,3,3,2,3,4,1,4,3,3,3,4,Hound Dogs,5
Hanoverian Scenthound,https://dogtime.com/dog-breeds/hanoverian-scenthound,https://dogtime.com/wp-content/uploads/sites/12/2019/11/Hanoverian-Scenthound-dog-breed-pictures-cover.jpg,3,2,1,3,4,2,4,4,3,3,4,Working Dogs,4
Harrier,https://dogtime.com/dog-breeds/harrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-478594617-e1708826665721.jpg?w=1024,3,1,3,3,5,3,5,3,4,4,5,Hound Dogs,3
Havanese,https://dogtime.com/dog-breeds/havanese,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1188952756-e1693150813872.jpg?w=1024,4,5,5,1,5,2,3,2,3,2,3,Companion Dogs,4
Hokkaido,https://dogtime.com/dog-breeds/hokkaido,https://dogtime.com/wp-content/uploads/sites/12/2023/10/Screen-Shot-2023-10-06-at-10.25.31-AM-1-e1696602900421.png,3,3,2,3,4,4,5,3,3,3,3,Working Dogs,4
Horgi,https://dogtime.com/dog-breeds/horgi,https://dogtime.com/wp-content/uploads/sites/12/2019/08/horgi-mixed-dog-breed-pictures-cover.jpg,3,2,2,2,5,4,3,2,4,3,4,Mixed Breed Dogs,4
Huskita,https://dogtime.com/dog-breeds/huskita,https://dogtime.com/wp-content/uploads/sites/12/2019/12/Huskita-Collage-e1710445440763.jpg,3,2,1,1,3,4,4,4,4,5,5,Mixed Breed Dogs,3
Huskydoodle,https://dogtime.com/dog-breeds/huskydoodle,"https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-980012224.jpg?resize=2048,1357",3,2,2,2,4,3,4,3,3,2,5,Mixed Breed Dogs,4
Ibizan Hound,https://dogtime.com/dog-breeds/ibizan-hound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-524728700-e1694569218246.jpg?w=1024,3,5,3,2,5,3,4,3,4,2,5,Hound Dogs,4
Icelandic Sheepdog,https://dogtime.com/dog-breeds/icelandic-sheepdog,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1249910553-2.jpg,3,1,1,2,3,5,3,3,3,1,4,Herding Dogs,4
Irish Red and White Setter,https://dogtime.com/dog-breeds/irish-red-and-white-setter,https://dogtime.com/wp-content/uploads/sites/12/2023/07/Screen-Shot-2023-07-11-at-10.56.38-AM-e1692452682474.png,3,1,3,1,4,3,2,3,4,3,5,Sporting Dogs,4
Irish Setter,https://dogtime.com/dog-breeds/irish-setter,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-986376406-e1692813099422.jpg?w=1024,3,1,3,2,5,4,2,4,5,4,5,Sporting Dogs,4
Irish Terrier,https://dogtime.com/dog-breeds/irish-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1075596616-e1694717947452.jpg?w=1024,3,3,2,2,4,4,5,3,3,4,5,Terrier Dogs,4
Irish Water Spaniel,https://dogtime.com/dog-breeds/irish-water-spaniel,https://dogtime.com/wp-content/uploads/sites/12/2011/01/14770260620_a14323c80b_h-e1696226376292.jpg,3,3,2,3,5,1,2,3,4,4,4,Sporting Dogs,3
Irish Wolfhound,https://dogtime.com/dog-breeds/irish-wolfhound,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-802294198-e1694543128527.jpg?w=1024,2,1,2,2,5,3,1,5,3,1,3,Hound Dogs,1
Italian Greyhound,https://dogtime.com/dog-breeds/italian-greyhound,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1173875200-e1692375001305.jpg?w=1024,3,5,5,1,5,2,3,2,4,3,4,Companion Dogs,4
Jack-A-Poo,https://dogtime.com/dog-breeds/jack-a-poo,https://dogtime.com/wp-content/uploads/sites/12/2020/02/jack-a-poo-mixed-dog-breed-pictures-cover.jpg,4,4,4,2,5,2,3,2,4,3,5,Mixed Breed Dogs,4
Jack Chi,https://dogtime.com/dog-breeds/jack-chi,https://dogtime.com/wp-content/uploads/sites/12/2019/07/jack-chi-mixed-dog-breed-pictures-cover.jpg,3,4,2,3,4,2,4,2,3,2,4,Mixed Breed Dogs,5
Jack Russell Terrier,https://dogtime.com/dog-breeds/jack-russell-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1165035381-e1691077727532.jpg?w=1024,3,3,2,3,5,3,4,2,4,4,5,Terrier Dogs,4
Japanese Chin,https://dogtime.com/dog-breeds/japanese-chin,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-987920506-e1700238374981.jpg?w=1024,3,5,4,1,3,3,3,1,3,3,2,Companion Dogs,4
Japanese Spitz,https://dogtime.com/dog-breeds/japanese-spitz,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1489388446-e1698507707274.jpg?w=1024,3,4,4,2,4,3,3,2,3,4,3,Companion Dogs,4
Korean Jindo Dog,https://dogtime.com/dog-breeds/jindo,https://dogtime.com/wp-content/uploads/sites/12/2018/10/GettyImages-154265953-e1695054866660.jpg?w=1024,3,3,2,2,4,5,4,3,3,5,4,Sporting Dogs,4
Karelian Bear Dog,https://dogtime.com/dog-breeds/karelian-bear-dog,https://dogtime.com/wp-content/uploads/sites/12/2023/08/Screen-Shot-2023-08-19-at-10.09.56-AM-e1692454226742.png,3,2,1,2,3,3,4,3,4,4,4,Working Dogs,3
Keeshond,https://dogtime.com/dog-breeds/keeshond,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-954286436-e1695823345532.jpg?w=1024,4,4,4,1,5,5,3,3,3,4,4,Companion Dogs,4
Kerry Blue Terrier,https://dogtime.com/dog-breeds/kerry-blue-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1297190480-e1709252365876.jpg?w=1024,3,3,2,3,4,1,3,3,4,4,4,Terrier Dogs,4
Komondor,https://dogtime.com/dog-breeds/komondor,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1250679406-e1692462057758.jpg,3,2,1,1,3,3,2,4,4,5,3,Working Dogs,3
Kooikerhondje,https://dogtime.com/dog-breeds/kooikerhondje,https://dogtime.com/wp-content/uploads/sites/12/2023/09/Screen-Shot-2023-09-26-at-2.08.42-PM-e1695751772791.png,3,4,3,2,2,3,5,3,3,3,5,Sporting Dogs,4
Kuvasz,https://dogtime.com/dog-breeds/kuvasz,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1448544277-e1694629203459.jpg?w=1024,3,1,1,1,2,4,4,5,2,3,4,Working Dogs,3
Kyi-Leo,https://dogtime.com/dog-breeds/kyi-leo,https://dogtime.com/wp-content/uploads/sites/12/2019/07/kyi-leo-mixed-dog-breed-pictures-cover.jpg,4,5,4,4,4,2,3,2,3,4,3,Mixed Breed Dogs,4
Lab Pointer,https://dogtime.com/dog-breeds/lab-pointer,https://dogtime.com/wp-content/uploads/sites/12/2019/09/lab-pointer-mixed-dog-breed-pictures-cover.jpg,3,1,4,1,4,2,4,4,4,2,4,Mixed Breed Dogs,4
Labernese,https://dogtime.com/dog-breeds/labernese,https://dogtime.com/wp-content/uploads/sites/12/2019/08/labernese-mixed-dog-breed-pictures-cover.jpg,3,2,4,1,4,4,2,4,3,2,4,Mixed Breed Dogs,2
Labmaraner,https://dogtime.com/dog-breeds/labmaraner,https://dogtime.com/wp-content/uploads/sites/12/2019/08/labmaraner-mixed-dog-breed-pictures-cover.jpg,3,1,4,1,4,1,4,4,4,3,4,Mixed Breed Dogs,3
Labrabull,https://dogtime.com/dog-breeds/labrabull,https://dogtime.com/wp-content/uploads/sites/12/2019/08/Labrabull-mixed-dog-breed-pictures-cover.jpg,3,2,2,1,4,5,3,4,4,3,5,Mixed Breed Dogs,4
Labradane,https://dogtime.com/dog-breeds/labradane,https://dogtime.com/wp-content/uploads/sites/12/2019/07/labradane-mixed-dog-breed-pictures-cover.jpg,3,1,2,2,4,2,4,5,3,1,4,Mixed Breed Dogs,3
Labradoodle,https://dogtime.com/dog-breeds/labradoodle,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1208092301-e1692490137729.jpg,4,3,4,4,5,3,4,4,3,2,5,Hybrid Dogs,4
Labrador Retriever,https://dogtime.com/dog-breeds/labrador-retriever,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-590608307-e1706029609404.jpg?w=1024,3,1,3,2,5,5,3,4,4,4,5,Sporting Dogs,3
Labrastaff,https://dogtime.com/dog-breeds/labrastaff,https://dogtime.com/wp-content/uploads/sites/12/2019/09/labrastaff-mixed-dog-breed-picture-cover.jpg,3,2,2,1,4,4,4,4,3,3,4,Mixed Breed Dogs,4
Labsky,https://dogtime.com/dog-breeds/labsky,https://dogtime.com/wp-content/uploads/sites/12/2019/07/labsky-mixed-dog-breed-pictures-cover.jpg,2,2,2,2,4,4,3,4,4,4,5,Mixed Breed Dogs,3
Lagotto Romagnolo,https://dogtime.com/dog-breeds/lagotto-romagnolo,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-1211722924-2-e1697045871165.jpg?w=1024,3,2,4,3,3,1,4,2,3,3,4,Sporting Dogs,5
Lakeland Terrier,https://dogtime.com/dog-breeds/lakeland-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1316778991-e1694448033355.jpg,3,4,3,2,4,2,5,2,3,2,4,Terrier Dogs,4
Lancashire Heeler,https://dogtime.com/dog-breeds/lancashire-heeler,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1432487561-e1694451218118.jpg?w=1024,3,2,2,3,3,3,4,1,3,2,4,Herding Dogs,3
Leonberger,https://dogtime.com/dog-breeds/leonberger,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1222400991-e1694096032487.jpg?w=1024,2,1,1,2,4,5,1,5,3,3,4,Working Dogs,3
Lhasa Apso,https://dogtime.com/dog-breeds/lhasa-apso,https://dogtime.com/wp-content/uploads/sites/12/2023/08/GettyImages-1483197154-e1693252246421.jpg?w=1024,4,5,5,4,3,3,3,1,3,4,4,Companion Dogs,4
Lhasapoo,https://dogtime.com/dog-breeds/lhasapoo,https://dogtime.com/wp-content/uploads/sites/12/2020/02/lhasapoo-mixed-dog-breed-pictures-cover.jpg,3,4,2,2,3,1,4,3,3,4,4,Mixed Breed Dogs,4
Lowchen,https://dogtime.com/dog-breeds/lowchen,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-899407726-e1700520507319.jpg,3,5,4,1,5,3,5,1,4,4,4,Companion Dogs,4
Maltese,https://dogtime.com/dog-breeds/maltese,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-1160956147-e1694625569541.jpg,3,5,5,1,4,2,3,1,3,2,3,Companion Dogs,4
Maltese Shih Tzu,https://dogtime.com/dog-breeds/maltese-shih-tzu,https://dogtime.com/wp-content/uploads/sites/12/2023/10/GettyImages-184919092-e1698683026132.jpg?w=1024,3,5,5,3,3,1,2,1,4,4,3,Hybrid Dogs,4
Maltipoo,https://dogtime.com/dog-breeds/maltipoo,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-1455758529-e1688370717758.jpg?w=1024,4,5,5,1,4,1,2,2,4,5,3,Hybrid Dogs,3
Manchester Terrier,https://dogtime.com/dog-breeds/manchester-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-130848030-e1694618735168.jpg?w=1024,3,5,3,3,3,3,2,2,3,4,4,Terrier Dogs,5
Mastador,https://dogtime.com/dog-breeds/mastador,https://dogtime.com/wp-content/uploads/sites/12/2019/09/mastador-mixed-dog-breed-picture-cover.jpg,3,1,2,3,4,4,4,4,3,2,4,Mixed Breed Dogs,3
Mastiff,https://dogtime.com/dog-breeds/mastiff,https://dogtime.com/wp-content/uploads/sites/12/2023/11/GettyImages-1489183592-e1700234254918.jpg?w=1024,2,2,1,3,4,3,3,5,2,2,4,Working Dogs,2
Miniature Pinscher,https://dogtime.com/dog-breeds/miniature-pinscher,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-661905012-e1691245589685.jpg,3,5,3,2,3,2,3,1,3,1,4,Companion Dogs,4
Miniature Schnauzer,https://dogtime.com/dog-breeds/miniature-schnauzer,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-512630175-e1692383207927.jpg,4,4,3,5,4,2,3,2,4,3,4,Terrier Dogs,4
Morkie,https://dogtime.com/dog-breeds/morkie,https://dogtime.com/wp-content/uploads/sites/12/2024/01/GettyImages-1468426253-e1706024827584.jpg?w=1024,3,3,2,2,3,1,4,1,4,5,4,Mixed Breed Dogs,4
Mudi,https://dogtime.com/dog-breeds/mudi,https://dogtime.com/wp-content/uploads/sites/12/2018/04/GettyImages-1489267483-e1694449407987.jpg?w=1024,3,2,4,2,3,3,4,2,4,4,4,Herding Dogs,4
Mutt,https://dogtime.com/dog-breeds/mutt,https://dogtime.com/wp-content/uploads/sites/12/2011/01/file_23228_mutt.jpg,3,3,3,3,3,3,4,3,3,3,3,Mixed Breed Dogs,3
Neapolitan Mastiff,https://dogtime.com/dog-breeds/neapolitan-mastiff,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-158773964-e1694440082632.jpg?w=1024,2,2,1,1,3,3,2,5,2,1,3,Working Dogs,2
Newfoundland,https://dogtime.com/dog-breeds/newfoundland,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-971166282-e1693688303846.jpg?w=1024,3,1,3,1,5,5,1,5,4,4,3,Working Dogs,2
Norfolk Terrier,https://dogtime.com/dog-breeds/norfolk-terrier,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-177762710-e1695912786803.jpg,4,4,5,3,5,1,5,1,3,3,4,Terrier Dogs,4
Norwegian Buhund,https://dogtime.com/dog-breeds/norwegian-buhund,https://dogtime.com/wp-content/uploads/sites/12/2024/02/GettyImages-1437317346-e1708448344400.jpg?w=1024,3,3,3,4,4,3,4,3,3,4,5,Herding Dogs,4
Norwegian Elkhound,https://dogtime.com/dog-breeds/norwegian-elkhound,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-998836628-e1694711983854.jpg?w=1024,4,4,4,2,4,5,4,3,4,4,4,Hound Dogs,4
Norwegian Lundehund,https://dogtime.com/dog-breeds/norwegian-lundehund,https://dogtime.com/wp-content/uploads/sites/12/2011/01/GettyImages-187452016-e1692375524799.jpg,3,1,1,2,5,5,3,3,3,1,5,Working Dogs,3
Norwich Terrier,https://dogtime.com/dog-breeds/norwich-terrier,https://dogtime.com/wp-content/uploads/sites/12/2023/09/GettyImages-187066830-e1693694782266.jpg?w=1024,4,5,3,2,5,2,4,1,4,4,5,Terrier Dogs,4
Nova Scotia Duck Tolling Retriever,https://dogtime.com/dog-breeds/nova-scotia-duck-tolling-retriever,https://dogtime.com/wp-content/uploads/sites/12/2023/07/GettyImages-1280594384-1-e1692383020758.jpg?w=1024,4,5,3,2,5,3,4,3,4,4,5,Sporting Dogs,4
Old English Sheepdog,https://dogtime.com/dog-breeds/old-english-sheepdog,https://dogtime.com/wp-content/uploads/sites/12/2023/12/GettyImages-93392743-e1702002148104.jpg?w=1024,4,5,4,2,4,1,4,4,3,1,4,Herding Dogs,3
